lake,tsurf,tsurf_sd,min_tsurf,tbot,tbot_sd
Okauchee,10.7843366968538,1.05142989193441,-0.438903215947767,5.09173401551617,0.780746662535247
Paajarvi,7.36699377689067,0.661071115585927,-0.36625450490215,3.9225975891665,0.544710169532145
Rappbode,9.72662410094469,0.861143124000639,0.0961484645677501,4.47087576011943,0.357507889421825
Rappbodep,9.0443715111912,0.73722745695039,-0.395757367662011,5.32204088099755,1.34949873408444
Rimov,9.78931501773028,0.778549746127987,-0.336961004130349,4.70097046447265,0.628918693489561
Rotorua,14.6679446624815,0.541344415744532,6.83323370388574,13.5869650359523,0.884167220468634
Sammamish,13.3665304329218,0.860895823045941,4.27745264910548,6.92465527024588,0.926985735595252
Sau,16.8734326895911,1.53944745982281,7.91488145305995,8.65973254515592,0.957971380871043
Scharmutzel,10.9692580799269,1.04384808796546,-0.288626035129358,5.67720676764934,0.726855700431384
Sparkling,9.28692406070084,0.902753615987501,-0.50155443863362,5.43158135685341,0.752169595299717
Stechlin,9.70932592357297,1.0031235091093,0.0483503638470492,4.29366793992086,0.427588177604046
Sunapee,9.73591157293807,0.901094076858355,-0.518991421614076,6.23884328937826,0.917865519574098
Tahoe,10.078411238248,1.12045753377316,5.50901484035308,5.65897902420412,1.07323370530792
Taihu,17.6235652482166,0.4994871707051,3.4564962505274,14.490032801877,4.86926139771855
Tarawera,15.3915844754313,0.806319138640935,10.1547011012123,10.6319484861139,0.462596495893317
Thun,10.9695998657877,1.64612882253492,4.51840085229713,4.79623815632773,0.760888724509722
Toolik,2.86909133783064,0.502292550856061,-0.604042694985354,3.80876874319109,0.703214323335572
Trout,8.67782493174688,0.888481483377658,-0.461496764698388,4.53861254304715,0.499072922086205
TroutBog,8.59032653765718,1.01728430479064,-0.400942928524923,4.37471174856782,0.634010346439274
TwoSisters,8.78603183671674,0.774398475005095,-0.562457718850147,7.39145364729765,1.36551223193176
Vendyurskoe,6.85423125038294,0.577029181878165,-0.445970945212066,6.00351558269237,0.995255514250188
Vortsjarv,8.05754979942083,0.619765835317098,-0.411427488711118,8.4569155148425,0.735714165906519
Washington,13.3467540843449,0.954252037029422,5.75607495559821,6.81628769957685,1.10263295161345
Windermere,9.74820680032682,0.724359846406336,1.33524353297183,6.05529430575454,0.753141810952429
Wingra,11.7359396041013,0.765997641107543,-0.432485009794912,12.0259586724863,0.784116314339197
Zlutice,10.2432556206786,0.626112747941569,-0.393427782421295,6.65792539710482,0.900817869340047
Zurich,11.6768476119503,1.3738469053734,2.44469984009868,4.49674388353062,0.423719800810133
